46.431217 29.649718,-8.349028 82.582811,-54.370841 153.067896,-21.186990 -118.945231,36.251143 -72.574421,30.334719 112.665967,-27.502951 157.976158,-52.088057 -106.697035,-1.685944 -44.458244,50.495866 14.360641,11.375094 -171.338097,-44.227895 -120.600995,-39.035331 -17.664557,17.938440 29.746504,54.940359 113.766312,-8.349028 -97.417189,-54.370841 -26.932104,-21.186990 61.054769,36.251143 107.425579,46.431217 -150.350282,-27.502951 -22.023842,-52.088057 73.302965,-1.685944 135.541756,50.495866 -165.639359,30.334719 -67.334033,-44.227895 59.399005,-39.035331 162.335443,17.938440 -150.253496,54.940359 -66.233688,11.375094 8.661903
45.396515 31.666300,-9.835364 83.524518,-54.681906 156.006505,-19.745089 -117.886991,37.522852 -71.076736,28.963531 113.916715,-28.886074 159.186433,-51.393389 -104.129753,-0.189475 -43.542313,51.263465 16.837642,9.891378 -170.385696,-45.301548 -118.675312,-37.795430 -16.103462,19.392163 30.780472,54.717711 116.761448,-9.835364 -96.475482,-54.681906 -23.993495,-19.745089 62.113009,37.522852 108.923264,45.396515 -148.333700,-28.886074 -20.813567,-51.393389 75.870247,-0.189475 136.457687,51.263465 -163.162358,28.963531 -66.083285,-45.301548 61.324688,-37.795430 163.896538,19.392163 -149.219528,54.717711 -63.238552,9.891378 9.614304
44.322966 33.604811,-11.318076 84.475694,-54.914501 158.986230,-18.295173 -116.849737,38.771264 -69.523621,27.578388 115.131546,-30.255241 160.432212,-50.638720 -101.646015,1.307142 -42.626503,51.971305 19.399185,8.404170 -169.442949,-46.336780 -116.672396,-36.531869 -14.598118,20.838178 31.835132,54.415816 119.716619,-11.318076 -95.524306,-54.914501 -21.013770,-18.295173 63.150263,38.771264 110.476379,44.322966 -146.395189,-30.255241 -19.567788,-50.638720 78.353985,1.307142 137.373497,51.971305 -160.600815,27.578388 -64.868454,-46.336780 63.327604,-36.531869 165.401882,20.838178 -148.164868,54.415816 -60.283381,8.404170 10.557051
43.213324 35.468294,-12.796584 85.437887,-55.067053 161.995675,-16.837977 -115.831577,39.994506 -67.911672,26.180393 116.313029,-31.609291 161.716156,-49.827464 -99.247337,2.803386 -41.709408,52.615953 22.042727,6.914040 -168.508342,-47.330733 -114.589516,-35.246398 -13.145216,22.275709 32.912453,54.036683 122.621231,-12.796584 -94.562113,-55.067053 -18.004325,-16.837977 64.168423,39.994506 112.088328,43.213324 -144.531706,-31.609291 -18.283844,-49.827464 80.752663,2.803386 138.290592,52.615953 -157.957273,26.180393 -63.686971,-47.330733 65.410484,-35.246398 166.854784,22.275709 -147.087547,54.036683 -57.378769,6.914040 11.491658
42.070180 37.260010,-14.270287 86.412690,-55.138505 165.022634,-15.374203 -114.830692,41.190562 -66.237429,24.770576 117.463616,-32.946978 163.041047,-48.963010 -96.934145,4.298733 -40.789616,53.194054 24.764377,5.421540 -167.580389,-48.280398 -112.424350,-33.940646 -11.741537,23.703939 34.014493,53.582743 125.465956,-14.270287 -93.587310,-55.138505 -14.977366,-15.374203 65.169308,41.190562 113.762571,42.070180 -142.739990,-32.946978 -16.958953,-48.963010 83.065855,4.298733 139.210384,53.194054 -155.235623,24.770576 -62.536384,-48.280398 67.575650,-33.940646 168.258463,23.703939 -145.985507,53.582743 -54.534044,5.421540 12.419611
40.895966 38.983354,-15.738565 87.401748,-55.128358 168.054417,-13.904518 -113.845333,42.357273 -64.497414,23.349903 118.585643,-34.266968 164.409789,-48.048688 -94.705933,5.792655 -39.865706,53.702398 27.558809,3.927214 -166.657636,-49.182633 -110.175111,-32.616128 -10.383971,25.122001 35.143406,53.056774 128.242877,-15.738565 -92.598252,-55.128358 -11.945583,-13.904518 66.154667,42.357273 115.502586,40.895966 -141.016646,-34.266968 -15.590211,-48.048688 85.294067,5.792655 140.134294,53.702398 -152.441191,23.349903 -61.414357,-49.182633 69.824889,-32.616128 169.616029,25.122001 -144.856594,53.056774 -51.757123,3.927214 13.342364
39.692958 40.641791,-17.200768 88.406760,-55.036681 171.078196,-12.429563 -112.873816,43.492324 -62.688175,21.919282 119.681342,-35.567825 165.825406,-47.087727 -92.561407,7.284617 -38.936236,54.137994 30.419213,2.431595 -165.738646,-50.034180 -107.840687,-31.274253 -9.069523,26.528972 36.301448,52.461828 130.945556,-17.200768 -91.593240,-55.036681 -8.921804,-12.429563 67.126184,43.492324 117.311825,39.692958 -139.358209,-35.567825 -14.174594,-47.087727 87.438593,7.284617 141.063764,54.137994 -149.580787,21.919282 -60.318658,-50.034180 72.159313,-31.274253 170.930477,26.528972 -143.698552,52.461828 -49.054444,2.431595 14.261354
38.463278 42.238797,-18.656221 89.429493,-54.864117 174.081367,-10.949955 -111.914508,44.593245 -60.806344,20.479568 120.752843,-36.848007 167.291037,-46.083240 -90.498635,8.774073 -37.999745,54.498142 33.337313,0.935210 -164.822002,-50.831691 -105.420790,-29.916334 -7.795319,27.923873 37.490986,51.801158 133.569028,-18.656221 -90.570507,-54.864117 -5.918633,-10.949955 68.085492,44.593245 119.193656,38.463278 -137.761203,-36.848007 -12.708963,-46.083240 89.501365,8.774073 142.000255,54.498142 -146.662687,20.479568 -59.247157,-50.831691 74.579210,-29.916334 172.204681,27.923873 -142.509014,51.801158 -46.430972,0.935210 15.177998
37.208906 43.777821,-20.104216 90.471782,-54.611854 177.051901,-9.466289 -110.965828,45.657402 -58.848704,19.031568 121.802180,-38.105857 168.809924,-45.038198 -88.515182,10.260467 -37.054743,54.780512 36.303451,-0.561419 -163.906294,-51.571766 -102.916102,-28.543594 -6.558607,29.305653 38.714498,51.078143 136.109747,-20.104216 -89.528218,-54.611854 -2.948099,-9.466289 69.034172,45.657402 121.151296,37.208906 -136.222179,-38.105857 -11.190076,-45.038198 91.484818,10.260467 142.945257,54.780512 -143.696549,19.031568 -58.197820,-51.571766 77.083898,-28.543594 173.441393,29.305653 -141.285502,51.078143 -43.890253,-0.561419 16.093706
35.931684 45.262250,-21.544005 91.535542,-54.281587 179.978642,-7.979140 -110.026238,46.682005 -56.812281,17.576044 122.831301,-39.339591 170.385398,-43.955423 -86.608232,11.743226 -36.099702,54.983210 39.306746,-2.057770 -162.990115,-52.250996 -100.328433,-27.157173 -5.356757,30.673193 39.974585,50.296229 138.565488,-21.544005 -88.464458,-54.281587 -0.021358,-7.979140 69.973762,46.682005 123.187719,35.931684 -134.737750,-39.339591 -9.614602,-43.955423 93.391768,11.743226 143.900298,54.983210 -140.693254,17.576044 -57.168699,-52.250996 79.671567,-27.157173 174.643243,30.673193 -140.025415,50.296229 -41.434512,-2.057770 17.009885
34.633324 46.695387,-22.974803 92.622769,-53.875468 -177.148433,-6.489069 -109.094237,47.664106 -54.694438,16.113723 123.842073,-40.547296 172.020860,-42.837581 -84.774691,13.221760 -35.133056,55.104836 42.335324,-3.553321 -162.072059,-52.866014 -97.660851,-25.758141 -4.187259,32.025293 41.273966,49.458865 140.935210,-22.974803 -87.377231,-53.875468 2.851567,-6.489069 70.905763,47.664106 125.305562,34.633324 -133.304613,-40.547296 -7.979140,-42.837581 95.225309,13.221760 144.866944,55.104836 -137.664676,16.113723 -56.157927,-52.866014 82.339149,-25.758141 175.812741,32.025293 -138.726034,49.458865 -39.064790,-3.553321 17.927941
33.315421 48.080431,-24.395776 93.735553,-53.396032 -174.338039,-4.996624 -108.168353,48.600611 -52.492998,14.645295 124.836289,-41.726915 173.719744,-41.687178 -83.011283,14.695460 -34.153191,55.144539 45.376612,-5.047548 -161.150710,-53.413558 -94.917793,-24.347494 -3.047714,33.360665 42.615489,48.569462 143.218911,-24.395776 -86.264447,-53.396032 5.661961,-4.996624 71.831647,48.600611 127.507002,33.315421 -131.919569,-41.726915 -6.280256,-41.687178 96.988717,14.695460 145.846809,55.144539 -134.623388,14.645295 -55.163711,-53.413558 85.082207,-24.347494 176.952286,33.360665 -137.384511,48.569462 -36.781089,-5.047548 18.849290
31.979456 49.420468,-25.806043 94.876081,-52.846136 -171.597465,-3.502344 -107.247141,49.488295 -50.206375,13.171420 125.815676,-42.876248 175.485489,-40.506565 -81.314617,16.163691 -33.158439,55.102035 48.417679,-6.539921 -160.224642,-53.890539 -92.105138,-22.926171 -1.935837,34.677927 44.002121,47.631350 145.417470,-25.806043 -85.123919,-52.846136 8.402535,-3.502344 72.752859,49.488295 129.793625,31.979456 -130.579532,-42.876248 -4.514511,-40.506565 98.685383,16.163691 146.841561,55.102035 -131.582321,13.171420 -54.184324,-53.890539 87.894862,-22.926171 178.064163,34.677927 -135.997879,47.631350 -34.582530,-6.539921 19.775358
30.626809 50.718464,-27.204662 96.046642,-52.228874 -168.932543,-2.006756 -106.329172,50.323824 -47.833714,11.692732 126.781900,-43.992936 177.321479,-39.297940 -79.681258,17.625792 -32.147072,54.977627 51.445599,-8.029901 -159.292406,-54.294112 -89.230227,-21.495053 -0.849444,35.975593 45.436954,46.647750 147.532497,-27.204662 -83.953358,-52.228874 11.067457,-2.006756 73.670828,50.323824 132.166286,30.626809 -129.281536,-43.992936 -2.678521,-39.297940 100.318742,17.625792 147.852928,54.977627 -128.554401,11.692732 -53.218100,-54.294112 90.769773,-21.495053 179.150556,35.975593 -134.563046,46.647750 -32.467503,-8.029901 20.707594
29.258764 51.977259,-28.590634 97.249639,-51.547513 -166.347661,-0.510387 -105.413032,51.103787 -45.375052,10.209839 127.736573,-45.074470 179.230988,-38.063352 -78.107769,19.081071 -31.117292,54.772187 54.447818,-9.516940 -158.352532,-54.621751 -86.301820,-20.054972 0.213551,37.252065 46.923190,45.621751 149.566189,-28.590634 -82.750361,-51.547513 13.652339,-0.510387 74.586968,51.103787 134.624948,29.258764 -128.022741,-45.074470 -0.769012,-38.063352 101.892231,19.081071 148.882708,54.772187 -125.552182,10.209839 -52.263427,-54.621751 93.698180,-20.054972 -179.786449,37.252065 -133.076810,45.621751 -30.433811,-9.516940 21.647468
27.876518 53.199571,-29.962888 98.487585,-50.805423 -163.845841,0.986242 -104.497315,51.824732 -42.831467,8.723332 128.681260,-46.118176 -178.782899,-36.804713 -76.590752,20.528802 -30.067232,54.487130 57.412491,-11.000478 -157.403515,-54.871322 -83.329984,-18.606711 1.255143,38.505626 48.464135,44.556295 151.521193,-29.962888 -81.512415,-50.805423 16.154159,0.986242 75.502685,51.824732 137.168533,27.876518 -126.800429,-46.118176 1.217101,-36.804713 103.409248,20.528802 149.932768,54.487130 -122.587509,8.723332 -51.318740,-54.871322 96.670016,-18.606711 -178.744857,38.505626 -131.535865,44.556295 -28.478807,-11.000478 22.596485
26.481189 54.387995,-31.320281 99.763115,-50.006014 -161.428853,2.482609 -103.580614,52.483216 -40.205228,7.233781 129.617487,-47.121229 -176.717376,-35.523799 -75.126880,21.968219 -28.994941,54.124368 60.328775,-12.479937 -156.443817,-55.041145 -80.325907,-17.151016 2.277242,39.734430 50.063179,43.454168 153.400495,-31.320281 -80.236885,-50.006014 18.571147,2.482609 76.419386,52.483216 139.794772,26.481189 -125.612005,-47.121229 3.282624,-35.523799 104.873120,21.968219 151.005059,54.124368 -119.671225,7.233781 -50.382513,-55.041145 99.674093,-17.151016 -177.722758,39.734430 -129.936821,43.454168 -26.599505,-12.479937 23.556183
25.073824 55.545006,-32.661586 101.078986,-49.152684 -159.097344,3.978193 -102.661520,53.075863 -37.499928,5.741743 130.546743,-48.080651 -174.570025,-34.222264 -73.712912,23.398515 -27.898379,53.686246 63.187058,-13.954722 -155.471854,-55.130048 -77.301646,-15.688594 3.281681,40.936492 51.723771,42.317997 155.207317,-32.661586 -78.921014,-49.152684 20.902656,3.978193 77.338480,53.075863 142.500072,25.073824 -124.454994,-48.080651 5.429975,-34.222264 106.287088,23.398515 152.101621,53.686246 -116.812942,5.741743 -49.453257,-55.130048 102.698354,-15.688594 -176.718319,40.936492 -128.276229,42.317997 -24.792683,-13.954722 24.528146
23.655400 56.672966,-33.985488 102.438074,-48.248779 -156.850994,5.472466 -101.738612,53.599425 -34.720579,4.247764 131.470490,-48.993327 -172.338932,-32.901648 -72.345714,24.818833 -26.775415,53.175472 65.979111,-15.424216 -154.485995,-55.137412 -74.269816,-14.220122 4.270225,42.109685 53.449390,41.150249 156.945032,-33.985488 -77.561926,-48.248779 23.149006,5.472466 78.261388,53.599425 145.279421,23.655400 -123.327034,-48.993327 7.661068,-32.901648 107.654286,24.818833 153.224585,53.175472 -114.020889,4.247764 -48.529510,-55.137412 105.730184,-14.220122 -175.729775,42.109685 -126.550610,41.150249 -23.054968,-15.424216 25.514005
22.226839 57.774128,-35.290574 103.843380,-47.297552 -154.688667,6.964894 -100.810457,54.050858 -31.873674,2.752377 132.390167,-49.856022 -170.022829,-31.563381 -71.022267,26.228263 -25.623814,52.595049 68.698177,-16.887778 -153.484550,-55.063182 -71.243247,-12.746244 5.244571,43.251727 55.243498,39.953231 158.617093,-35.290574 -76.156620,-47.297552 25.311333,6.964894 79.189543,54.050858 148.126326,22.226839 -122.225872,-49.856022 9.977171,-31.563381 108.977733,26.228263 154.376186,52.595049 -111.301823,2.752377 -47.609833,-55.063182 108.756753,-12.746244 -174.755429,43.251727 -124.756502,39.953231 -21.382907,-16.887778 26.515450
20.789005 58.850642,-36.575325 105.298016,-46.302143 -152.608554,8.454934 -99.875596,54.427394 -28.967177,1.256112 133.307195,-50.665405 -167.621237,-30.208796 -69.739669,27.625838 -24.441235,51.948190 71.338979,-18.344737 -152.465769,-54.907881 -68.234619,-11.267584 6.206363,44.360183 57.109486,38.729099 160.226980,-36.575325 -74.701984,-46.302143 27.391446,8.454934 80.124404,54.427394 151.032823,20.789005 -121.149358,-50.665405 12.378763,-30.208796 110.260331,27.625838 155.558765,51.948190 -108.661021,1.256112 -46.692805,-54.907881 111.765381,-11.267584 -173.793637,44.360183 -122.890514,38.729099 -19.773020,-18.344737 27.534231
19.342716 59.904565,-37.838109 106.805206,-45.265554 -150.608319,9.942032 -98.932546,54.726618 -26.010462,-0.240508 134.222985,-51.418084 -165.134619,-28.839135 -68.495144,29.010523 -23.225222,51.238255 73.897673,-19.794393 -151.427831,-54.672581 -65.256113,-9.784738 7.157190,45.432453 59.050611,37.479862 161.778149,-37.838109 -73.194794,-45.265554 29.391681,9.942032 81.067454,54.726618 153.989538,19.342716 -120.095435,-51.418084 14.865381,-28.839135 111.504856,29.010523 156.774778,51.238255 -106.102327,-0.240508 -45.777015,-54.672581 114.743887,-9.784738 -172.842810,45.432453 -120.949389,37.479862 -18.221851,-19.794393 28.572169
17.888743 60.937861,-39.077171 108.368262,-44.190640 -148.685217,11.425619 -97.979788,54.946535 -23.014164,-1.736963 135.138945,-52.110646 -162.564530,-27.455556 -67.286034,30.381215 -21.973203,50.468679 76.371762,-21.236006 -150.368840,-54.358874 -62.319095,-8.298288 8.098602,46.465780 61.069906,36.207390 163.274004,-39.077171 -71.631738,-44.190640 31.314783,11.425619 82.020212,54.946535 156.985836,17.888743 -119.062139,-52.110646 17.435470,-27.455556 112.713966,30.381215 158.026797,50.468679 -103.628238,-1.736963 -44.861055,-54.358874 117.680905,-8.298288 -171.901398,46.465780 -118.930094,36.207390 -16.725996,-21.236006 29.631160
16.427820 61.952414,-40.290625 109.990572,-43.080101 -146.836207,12.905110 -97.015765,55.085636 -19.989967,-3.232729 136.056480,-52.739712 -159.913758,-26.059141 -66.109804,31.736731 -20.682483,49.642916 78.759962,-22.668801 -149.286818,-53.968817 -59.433850,-6.808798 9.032105,47.457250 63.170089,34.913425 164.717866,-40.290625 -70.009428,-43.080101 33.163793,12.905110 82.984235,55.085636 160.010033,16.427820 -118.047586,-52.739712 20.086242,-26.059141 113.890196,31.736731 159.317517,49.642916 -101.240038,-3.232729 -43.943520,-53.968817 120.566150,-6.808798 -170.967895,47.457250 -116.829911,34.913425 -15.282134,-22.668801 30.713182
14.960645 62.950033,-41.476448 111.675567,-41.936476 -145.058043,14.379899 -96.038874,55.142948 -16.950322,-4.727285 136.977003,-53.301991 -157.186438,-24.650904 -64.964033,33.075803 -19.350242,48.764388 81.062061,-24.091953 -148.179695,-53.504872 -56.609384,-5.316816 9.959178,48.403800 65.353447,33.599584 166.112958,-41.476448 -68.324433,-41.936476 34.941957,14.379899 83.961126,55.142948 163.049678,14.960645 -117.049967,-53.301991 22.813562,-24.650904 115.035967,33.075803 160.649758,48.764388 -98.937939,-4.727285 -43.022997,-53.504872 123.390616,-5.316816 -170.040822,48.403800 -114.646553,33.599584 -13.887042,-24.091953 31.820305
13.487884 63.932457,-42.632467 113.426688,-40.762151 -143.347355,15.849357 -95.047457,55.118066 -13.908113,-6.220100 137.901938,-53.794351 -154.388138,-23.231794 -63.846411,34.397070 -17.973539,47.836445 83.278764,-25.504593 -147.045305,-52.969830 -53.853298,-3.822884 10.881272,49.302229 67.621706,32.267373 167.462392,-42.632467 -66.573312,-40.762151 36.652645,15.849357 84.952543,55.118066 166.091887,13.487884 -116.067543,-53.794351 25.611862,-23.231794 116.153589,34.397070 162.026461,47.836445 -96.721236,-6.220100 -42.098062,-52.969830 126.146702,-3.822884 -169.118728,49.302229 -112.378294,32.267373 -12.537608,-25.504593 32.954695
12.010176 64.901366,-43.756362 115.247335,-39.559355 -141.700711,17.312829 -94.039801,55.011166 -10.876299,-7.710639 138.832728,-54.213890 -151.525886,-21.802705 -62.754732,35.699068 -16.549308,46.862334 85.411536,-26.905792 -145.881382,-52.366743 -51.171737,-2.327533 11.799817,50.149227 69.975888,30.918192 168.769159,-43.756362 -64.752665,-39.559355 38.299289,17.312829 85.960199,55.011166 169.123701,12.010176 -115.098634,-54.213890 28.474114,-21.802705 117.245268,35.699068 163.450692,46.862334 -94.588464,-7.710639 -41.167272,-52.366743 128.828263,-2.327533 -168.200183,50.149227 -110.024112,30.918192 -11.230841,-26.905792 34.118618
10.528135 65.858382,-44.845653 117.140812,-38.330169 -140.114672,18.769631 -93.014124,54.823000 -7.867542,-9.198356 139.770839,-54.558006 -148.608144,-20.364478 -61.686891,36.980225 -15.074369,45.845173 87.462458,-28.294563 -144.685549,-51.698846 -48.569392,-0.831288 12.716230,50.941395 72.416162,29.553344 170.036127,-44.845653 -62.859188,-38.330169 39.885328,18.769631 86.985876,54.823000 172.132458,10.528135 -114.141618,-54.558006 31.391856,-20.364478 118.313109,36.980225 164.925631,45.845173 -92.537542,-9.198356 -40.229161,-51.698846 131.430608,-0.831288 -167.283770,50.941395 -107.583838,29.553344 -9.963873,-28.294563 35.314451
9.042354 66.805081,-45.897703 119.110252,-37.076533 -138.585829,20.219044 -91.968575,54.554871 -4.893867,-10.682692 140.717767,-54.824475 -145.644713,-18.917907 -60.640874,38.238850 -13.545438,44.787937 89.434093,-29.669852 -143.455314,-50.969491 -46.049572,0.665329 13.631919,51.675286 74.941687,28.174047 171.266039,-45.897703 -60.889748,-37.076533 41.414171,20.219044 88.031425,54.554871 175.106133,9.042354 -113.194919,-54.824475 34.355287,-18.917907 119.359126,38.238850 166.454562,44.787937 -90.565907,-10.682692 -39.282233,-50.969491 133.950428,0.665329 -166.368081,51.675286 -105.058313,28.174047 -8.733961,-29.669852 36.544686
7.553408 67.742996,-46.909719 121.158528,-35.800251 -137.110838,21.660310 -90.901219,54.208587 -1.966353,-12.163075 141.675043,-55.011514 -142.646559,-17.463745 -59.614752,39.473125 -11.959141,43.693447 91.329363,-31.030532 -142.188071,-50.182085 -43.614303,2.161797 14.548291,52.347451 77.550458,26.781433 172.461516,-46.909719 -58.841472,-35.800251 42.889162,21.660310 89.098781,54.208587 178.033647,7.553408 -112.257004,-55.011514 37.353441,-17.463745 120.385248,39.473125 168.040859,43.693447 -88.670637,-12.163075 -38.324957,-50.182085 136.385697,2.161797 -165.451709,52.347451 -102.449542,26.781433 -7.538484,-31.030532 37.811929
6.061857 68.673622,-47.878755 123.288153,-34.503005 -135.686437,23.092633 -89.810038,53.786407 0.905109,-13.638914 142.644240,-55.117840 -139.625578,-16.002708 -58.606676,40.681095 -10.312039,42.564363 93.151447,-32.375395 -140.881089,-49.340033 -41.264461,3.657593 15.466753,52.954494 80.239178,25.376564 173.625060,-47.878755 -56.711847,-34.503005 44.313563,23.092633 90.189962,53.786407 -179.094891,6.061857 -111.326378,-55.117840 40.374422,-16.002708 121.393324,40.681095 169.687961,42.564363 -86.848553,-13.638914 -37.355760,-49.340033 138.735539,3.657593 -164.533247,52.954494 -99.760822,25.376564 -6.374940,-32.375395 39.118911
4.568249 69.598429,-48.801723 125.501158,-33.186357 -134.309469,24.515165 -88.692920,53.290968 3.711984,-15.109596 143.626980,-55.142712 -136.594292,-14.535478 -57.614870,41.860665 -8.600656,41.403186 94.903691,-33.703144 -139.531516,-48.446695 -38.999922,5.152192 16.388722,53.493134 83.003144,23.960432 174.759056,-48.801723 -54.498842,-33.186357 45.690531,24.515165 91.307080,53.290968 -176.288016,4.568249 -110.401571,-55.142712 43.405708,-14.535478 122.385130,41.860665 171.399344,41.403186 -85.096309,-15.109596 -36.373020,-48.446695 141.000078,5.152192 -163.611278,53.493134 -96.996856,23.960432 -5.240944,-33.703144 40.468484
3.073119 70.518858,-49.675413 127.798963,-31.851759 -132.976888,25.927009 -87.547653,52.725214 6.447195,-16.574485 144.624937,-55.085954 -133.565516,-13.062706 -56.637619,43.009587 -6.821523,40.212258 96.589537,-35.012389 -138.136379,-47.505346 -36.819709,6.645060 17.315630,53.960277 85.836185,22.533970 175.865780,-49.675413 -52.201037,-31.851759 47.023112,25.927009 92.452347,52.725214 -173.552805,3.073119 -109.481142,-55.085954 46.434484,-13.062706 123.362381,43.009587 173.178477,40.212258 -83.410463,-16.574485 -35.375063,-47.505346 143.180291,6.645060 -162.684370,53.960277 -94.163815,22.533970 -4.134220,-35.012389 41.863621
1.576998 71.436335,-50.496512 130.182228,-30.500566 -131.685770,27.327210 -86.371919,52.092322 9.105150,-18.032918 145.639850,-54.947964 -130.551993,-11.585020 -55.673271,44.125457 -4.971228,38.993765 98.212463,-36.301634 -136.692588,-46.519153 -34.722148,8.135659 18.248929,54.353090 88.730647,21.098054 176.947403,-50.496512 -49.817772,-30.500566 48.314230,27.327210 93.628081,52.092322 -170.894850,1.576998 -108.563665,-54.947964 49.448007,-11.585020 124.326729,44.125457 175.028772,38.993765 -81.787537,-18.032918 -34.360150,-46.519153 145.277852,8.135659 -161.751071,54.353090 -91.269353,21.098054 -3.052597,-36.301634 43.307412
0.080410 72.352272,-51.261637 132.650706,-29.134037 -130.433308,28.714750 -85.163288,51.395625 11.681705,-19.484200 146.673523,-54.729701 -127.566038,-10.103022 -54.720224,45.205713 -3.046479,37.749749 99.775934,-37.569271 -135.196943,-45.491149 -32.705004,9.623435 19.190096,54.669075 91.677450,19.653511 178.006002,-51.261637 -47.349294,-29.134037 49.566692,28.714750 94.836712,51.395625 -168.318295,0.080410 -107.647728,-54.729701 52.433962,-10.103022 125.279776,45.205713 176.953521,37.749749 -80.224066,-19.484200 -33.326477,-45.491149 147.294996,9.623435 -160.809904,54.669075 -88.322550,19.653511 -1.993998,-37.569271 44.803057
-1.416124 73.268077,-51.967376 135.203088,-27.753348 -129.216822,30.088540 -83.919212,50.638546 14.174083,-20.927602 147.727836,-54.432648 -124.619218,-8.617297 -53.776922,46.247631 -1.044187,36.482109 101.283367,-38.813574 -133.646150,-44.424220 -30.765611,11.107824 20.140643,54.906142 94.666212,18.201123 179.043559,-51.967376 -44.796912,-27.753348 50.783178,30.088540 96.080788,50.638546 -165.825917,-1.416124 -106.731923,-54.432648 55.380782,-8.617297 126.223078,46.247631 178.955813,36.482109 -78.716633,-20.927602 -32.272164,-44.424220 149.234389,11.107824 -159.859357,54.906142 -85.333788,18.201123 -0.956441,-38.813574 46.353850
-2.912082 74.185156,-52.610338 137.836860,-26.359598 -128.033750,31.447414 -82.637023,49.824541 16.580751,-22.362355 148.804748,-54.058768 -121.722067,-7.128412 -52.841848,47.248330 1.038442,35.192612 102.738102,-40.032685 -132.036833,-43.321100 -28.900981,12.588243 21.102117,55.062673 97.685454,16.741630 -179.938023,-52.610338 -42.163140,-26.359598 51.966250,31.447414 97.362977,49.824541 -163.419249,-2.912082 -105.814844,-54.058768 58.277933,-7.128412 127.158152,47.248330 -178.961558,35.192612 -77.261898,-22.362355 -31.195252,-43.321100 151.099019,12.588243 -158.897883,55.062673 -82.314546,16.741630 0.061977,-40.032685 47.963167
-4.406941 75.104918,-53.187209 140.548185,-24.953814 -126.881646,32.790123 -81.313930,48.957042 18.901282,-23.787647 149.906310,-53.610441 -118.883879,-5.636919 -51.913520,48.204776 3.203799,33.882903 104.143386,-41.224610 -130.365570,-42.184364 -27.107906,14.064092 22.076112,55.137577 100.722863,15.275739 -178.936922,-53.187209 -39.451815,-24.953814 53.118354,32.790123 98.686070,48.957042 -161.098718,-4.406941 -104.895082,-53.610441 61.116121,-5.636919 128.086480,48.204776 -176.796201,33.882903 -75.856614,-23.787647 -30.093690,-42.184364 152.892094,14.064092 -157.923888,55.137577 -79.277137,15.275739 1.063078,-41.224610 49.634430
-5.900174 76.028786,-53.694815 143.331808,-23.536959 -125.758177,34.115327 -79.947014,48.039418 21.136196,-25.202617 151.034666,-53.090395 -116.112563,-4.143360 -50.990479,49.113800 5.453741,32.554509 105.502354,-42.387211 -128.628917,-41.016429 -25.383037,15.534748 23.064271,55.130324 103.765616,13.804121 -177.951383,-53.694815 -36.668192,-23.536959 54.241823,34.115327 100.052986,48.039418 -158.863804,-5.900174 -103.971214,-53.090395 63.887437,-4.143360 129.009521,49.113800 -174.546259,32.554509 -74.497646,-25.202617 -28.965334,-41.016429 154.616963,15.534748 -156.935729,55.130324 -76.234384,13.804121 2.048617,-42.387211 51.371083
-7.391247 76.958198,-54.130199 146.181012,-22.109937 -124.661116,35.421585 -78.533238,47.074939 23.286809,-26.606350 152.192060,-52.501632 -113.414577,-2.648269 -50.071293,49.972110 7.789453,31.208854 106.818024,-43.518197 -126.823461,-39.819557 -23.722951,16.999560 24.068298,55.040967 106.800741,12.327421 -176.979715,-54.130199 -33.818988,-22.109937 55.338884,35.421585 101.466762,47.074939 -156.713191,-7.391247 -103.041802,-52.501632 66.585423,-2.648269 129.928707,49.972110 -172.210547,31.208854 -73.181976,-26.606350 -27.807940,-39.819557 156.277049,16.999560 -155.931702,55.040967 -73.199259,12.327421 3.020285,-43.518197 53.176539
-8.879616 77.894615,-54.490688 149.087637,-20.673601 -123.588336,36.707350 -77.069446,46.066753 25.355081,-27.997873 153.380845,-51.847352 -110.794922,-1.152171 -49.154542,50.776324 10.211301,29.847261 108.093291,-44.615125 -124.945871,-38.595862 -22.124205,18.457852 25.089957,54.870135 109.815481,10.846258 -176.020283,-54.490688 -30.912363,-20.673601 56.411664,36.707350 102.930554,46.066753 -154.644919,-8.879616 -102.105385,-51.847352 69.205078,-1.152171 130.845458,50.776324 -169.788699,29.847261 -71.906709,-27.997873 -26.619155,-38.595862 157.875795,18.457852 -154.910043,54.870135 -70.184519,10.846258 3.979717,-44.615125 55.054129
-10.364725 78.839525,-54.773973 152.042158,-19.228754 -122.537804,37.970955 -75.552374,45.017868 27.343482,-29.376145 154.603487,-51.130890 -108.257194,0.344410 -48.238815,51.523002 12.718672,28.470963 109.330924,-45.675390 -122.992972,-37.347312 -20.583382,19.908911 26.131085,54.619016 112.797648,9.361230 -175.071502,-54.773973 -27.957842,-19.228754 57.462196,37.970955 104.447626,45.017868 -152.656518,-10.364725 -101.160475,-51.130890 71.742806,0.344410 131.761185,51.523002 -167.281328,28.470963 -70.669076,-29.376145 -25.396513,-37.347312 159.416618,19.908911 -153.868915,54.619016 -67.202352,9.361230 4.928498,-45.675390 57.007028
